js=jizhi
内地5,#genre#
DW HD,http://?ip=108.181.32.169&id=641384f6000cbd09a59957a77daa41a1
ESPN News USA1 HD,http://?ip=108.181.32.169&id=645fab270000a005cf0cb97041394996
Euro news my,http://?ip=108.181.32.169&id=6413817b0003393aa58bbcbf158b6409
Fox News,http://?ip=108.181.32.169&id=645fa4a20009e813cef3445113f32f37
FOX NEWS B,http://?ip=108.181.32.169&id=6413818e000154fca58c067b60210765
France 24 my,http://?ip=108.181.32.169&id=6413816700069158a58b6f7a03cd341c
NBC News,http://?ip=108.181.32.169&id=645fb231000224f2cf2838ec5da021e1
NEWS 12 CONNECTICUT,http://?ip=108.181.32.169&id=6465abce000b2c48e67f0e5e77df4110
NEWS 12 LONG ISLAND,http://?ip=108.181.32.169&id=6465abe3000a2f4de67f6026547a726c
NEWS 12 THE BRONX,http://?ip=108.181.32.169&id=6465abfa00086f05e67fb98b35733f88
NEWS 12 WESTCHESTER,http://?ip=108.181.32.169&id=6465ac0a00093bd1e67ff8404bce63ed
NewsmaxTV,http://?ip=108.181.32.169&id=6463b008000a617cdebf90be602c4318
NEWSY,http://?ip=108.181.32.169&id=6465ac1c0003cbc0e6803d2b05391318
NOW新闻台,http://?ip=108.181.32.169&id=6410254c0006df63986ba60f292a7500
NOW财经台,http://?ip=108.181.32.169&id=641020d00004bf91985a212731011c3c
Sky News HD my,http://?ip=108.181.32.169&id=641381340003e883a58aa78a57c53479
TVB_E-NEWS,http://?ip=108.181.32.169&id=64102219000c6f74985f28485a5a5799
TVBS新聞台,http://?ip=108.181.32.169&id=64252188000673fcea647eb0397d464d

体育6,#genre#
博斯高球二台,http://?ip=108.181.32.169&id=642d00ae000e846a0923f4ac45c06f09
博斯高球台,http://?ip=108.181.32.169&id=642d009f000f1f000923ba3b26b667e4
博斯魅力,http://?ip=108.181.32.169&id=642d395d0004e9950a015dce389f4c91
博斯網球台,http://?ip=108.181.32.169&id=642d0029000bd7e70921ec71212f5735
博斯無限台,http://?ip=108.181.32.169&id=642d00bf00041ae7092434690ae526c7
博斯運動二台,http://?ip=108.181.32.169&id=642d0087000484c5092359c47ee4201a
博斯運動一台,http://?ip=108.181.32.169&id=642d000d000525a509217d5a62e868e8
ASSP2(b),http://?ip=108.181.32.169&id=641245fd000a6c90a0bb5a5b3f082922
ASSP3(a),http://?ip=108.181.32.169&id=6412462100081e2fa0bbe66467ee6505
ASSP3(b),http://?ip=108.181.32.169&id=6412463b00023f3ca0bc4a7430ab0660
ASSP4(a),http://?ip=108.181.32.169&id=64124658000ad2c0a0bcbdee020d5132
ASSP4(b),http://?ip=108.181.32.169&id=641246e00009e30fa0bed0f161d56da7
ASSP5(a),http://?ip=108.181.32.169&id=641246fc0003baafa0bf3cbe4c8736d8
ASSP5(b),http://?ip=108.181.32.169&id=6412471a00065484a0bfb29809e370b5
Astro Arena 1,http://?ip=108.181.32.169&id=64124580000df2d5a0b972fa5e5d3940
Astro Arena 2,http://?ip=108.181.32.169&id=64124568000c643aa0b914d41041515b
Astro Arena,http://?ip=108.181.32.169&id=6412454a0000fbb4a0b89cb81723411e
ASTRO Cricket,http://?ip=108.181.32.169&id=6431265d0001c1b519572503322821da
BeIN Max Sports,http://?ip=108.181.32.169&id=641381e300044201a58d534366ce199d
BeIN Sports 1,http://?ip=108.181.32.169&id=64311e93000ba7aa1938ba7e1e4b3642
BeIN Sports 2,http://?ip=108.181.32.169&id=64311ea0000526211938eb9c63bc100c
BeIN Sports 3,http://?ip=108.181.32.169&id=64311eac00023ce5193919bd41e13e59
BeIN Sports,http://?ip=108.181.32.169&id=641381d2000619c4a58d115426907b6d
Bola Arena1,http://?ip=108.181.32.169&id=641245040004d52aa0b78c446be55863
Bola Arena2,http://?ip=108.181.32.169&id=64124524000e86a3a0b80bbf421014d4
BT SPORT 1 UK,http://?ip=108.181.32.169&id=64312a95000d94a71967a2ca00065aeb
BT SPORT 2 UK,http://?ip=108.181.32.169&id=64312aaa0009428c1967f3b71a5952ed
BT SPORT 2(b) SPORT(UK,http://?ip=108.181.32.169&id=64312aba00036517196830b750ea44d5
BT Sport 3 FHD UK,http://?ip=108.181.32.169&id=64312ace000b3d0b196880d9185f2371
ELEVEN 体育1,http://?ip=108.181.32.169&id=6425227b000100c6ea6832842d41783a
ELEVEN 体育2,http://?ip=108.181.32.169&id=64252292000127feea688c6630d312e7
ELTA体育1台,http://?ip=108.181.32.169&id=6425229e00024ab4ea68bb9154ab1928
ELTA体育2台,http://?ip=108.181.32.169&id=642522b0000a6c14ea6903f615622aab
ELTA体育3台,http://?ip=108.181.32.169&id=642522bd000ad1bbea6936d803e32fc0
ELTA体育3台国语,http://?ip=108.181.32.169&id=6433e3220006392724084f1711880c01
ESPN 1,http://?ip=108.181.32.169&id=64311ba20007409b192d3bec4f60079a
ESPN 2,http://?ip=108.181.32.169&id=64311d29000d2a3b193334cb71ba3db4
ESPN 3,http://?ip=108.181.32.169&id=64311e68000a2a1d1938121f51b1501b
FIFA Fox sport 1,http://?ip=108.181.32.169&id=6431281c000302be195df76f404b53d2
Fight Sports T,http://?ip=108.181.32.169&id=64311efc000d6103193a55176c7f5df0
Fox Sport 1,http://?ip=108.181.32.169&id=6431280d00013bf3195dbc6232857455
Fox Sports 2,http://?ip=108.181.32.169&id=643128290007b145195e2b6a6384316a
Fox Sports 501 AU,http://?ip=108.181.32.169&id=643127000001d7eb1959a1c15b2e5498
Fox Sports 502 AU,http://?ip=108.181.32.169&id=6431270b000a24ff1959ced93173500e
Fox Sports 503 AU,http://?ip=108.181.32.169&id=6431271a00081cc9195a08ec32034279
Fox Sports 504 AU,http://?ip=108.181.32.169&id=6431272a0000d1b5195a458e5f7560f2
Fox Sports 505 AU,http://?ip=108.181.32.169&id=6431273a000479c1195a84fe134c0433
Fox Sports 506 AU,http://?ip=108.181.32.169&id=6431274800023ad9195abb1b74513383
Fox Sports 507 AU,http://?ip=108.181.32.169&id=643127fc0003ca86195d7aa277b31909
Fox Sports News AU,http://?ip=108.181.32.169&id=64312683000d39211957bc627ed1087d
Golf Channel SKY SPORT,http://?ip=108.181.32.169&id=6413821c000b77b6a58e33c27f83093b
Golf Channel tw,http://?ip=108.181.32.169&id=64311ec30002641e1939739f2a9f6e82
Golf Channel USA my,http://?ip=108.181.32.169&id=64311ed10003b7461939aaa6737c19fe
Golf SuperSports,http://?ip=108.181.32.169&id=64311edf000047af1939e0754ac733f5
MLB NETWORK,http://?ip=108.181.32.169&id=644fd4d2000d8202912fba3672c5421a
MUTV Backup,http://?ip=108.181.32.169&id=643125570009d890195327a22a5d7ee1
MUTV,http://?ip=108.181.32.169&id=64311f27000ef2df193afd76183366ae
NBA TV,http://?ip=108.181.32.169&id=64311e75000090631938427279742fef
NBA TV(b),http://?ip=108.181.32.169&id=64311e81000176281938718d4b003c1b
Sky Sport Arena HD,http://?ip=108.181.32.169&id=64312a880002b5bf19676d3a18fb1676
SKY SPORT F1,http://?ip=108.181.32.169&id=64312677000c166b19578d3854af5dbc
SKY SPORTS CRICKET HD,http://?ip=108.181.32.169&id=643125f6000c1bc9195595521266639c
SKY SPORTS FOOTBALL,http://?ip=108.181.32.169&id=64312a3d000a7d6c19664a3f15773237
SKY SPORTS MAIN EVENT,http://?ip=108.181.32.169&id=64312a4d0002b877196686c254e3270d
SKY Sports News (b),http://?ip=108.181.32.169&id=64312a790008c9e5196734307fc34a77
SKY SPORTS NFL UK,http://?ip=108.181.32.169&id=64312a6b000a8eed1966fdf44a0647cc
SKY SPORTS PREMIER LEAGUE,http://?ip=108.181.32.169&id=64312a5c000d11031966c4005f4e2e4d
SONY SIX HD,http://?ip=108.181.32.169&id=6431258f00078b1a195401ca779371a1
SONY TEN 1,http://?ip=108.181.32.169&id=643125a30006d14d19544fbb7da27f2a
SONY TEN 2 HD,http://?ip=108.181.32.169&id=643125b30006aa5919548e3114052626
SONY TEN 3 HD,http://?ip=108.181.32.169&id=643125c20009916d1954c98c31471159
Sony TEN 4,http://?ip=108.181.32.169&id=643125d2000a5e391955084066b953b5
Spotv,http://?ip=108.181.32.169&id=6481dc3c00077243549b8cd35b4f0f7f
STAR SPORTS 1 HD,http://?ip=108.181.32.169&id=643129690000652719630b8b0f766ba7
Star Sports 2 HD,http://?ip=108.181.32.169&id=64312975000bc42d19633d543ad20d2e
Star Sports Select 1,http://?ip=108.181.32.169&id=643129c6000c2bdb196479d77b6f7e96
Star Sports Select 1b,http://?ip=108.181.32.169&id=643129d50004aa151964b2834730348c
Star Sports Select 2,http://?ip=108.181.32.169&id=643129e6000a70531964f6661182226c
Star Sports Select 2b HD,http://?ip=108.181.32.169&id=643129f40005210b19652bb847830d99
SuperSport Cricket TL,http://?ip=108.181.32.169&id=643125e8000da3e019555f0767a373ec
Tennis Channel USA,http://?ip=108.181.32.169&id=6463a94a000dac55dea53b5e725857f0
Tennis Channel,http://?ip=108.181.32.169&id=6431257d000c445b1953bcb05b6e7e1a
TSN 1,http://?ip=108.181.32.169&id=643119270003db6719238a985be41867
TSN 2,http://?ip=108.181.32.169&id=64311978000dc8961924c98b13117b70
TSN 3,http://?ip=108.181.32.169&id=64311ac1000558571929cc872ad35eec
TSN 4,http://?ip=108.181.32.169&id=64311b14000f390a192b13475a166e90
TSN 5,http://?ip=108.181.32.169&id=64311b67000c0613192c56ad05b518b5
UFC Fight Pass UK,http://?ip=108.181.32.169&id=64311f0a0003c10b193a89517a060079
WILLOW CRICKET,http://?ip=108.181.32.169&id=6431266a00044bcc1957587229c344de
WWE HD backup,http://?ip=108.181.32.169&id=642fa8b7000065051384543f2842233e
WWE Network a,http://?ip=108.181.32.169&id=64311eec0001de06193a13a553747072
WWE Network,http://?ip=108.181.32.169&id=641381f6000cd704a58d9fae064d2ede

电影6,#genre#
電影一台,http://?ip=108.181.32.169&id=6410224e00097a01985ff68e53d22e70
東森电影台,http://?ip=108.181.32.169&id=64253899000a078deabe99ff587050b0
東森洋片,http://?ip=108.181.32.169&id=64251f8a0008854aea5cb6fe64e47b4e
好莱坞电影台,http://?ip=108.181.32.169&id=6425244f0001184fea6f56a70aca63d2
龍祥電影台,http://?ip=108.181.32.169&id=642d014b0009f96e092658cb4e1b23ff
美亚电影台,http://?ip=108.181.32.169&id=642525310003ad3cea72ca2155c734c3
纬来电影,http://?ip=108.181.32.169&id=64251eae0001bef7ea5959e100ae671e
卫视电影台scm,http://?ip=108.181.32.169&id=642525150008a4ecea725e071929091e
卫视HD电影,http://?ip=108.181.32.169&id=6425253c0007ee60ea72f6307ae25fdd
衛視中文 HD Star Chinese,http://?ip=108.181.32.169&id=64252507000eefc4ea7228f32f390502
星卫HD电影,http://?ip=108.181.32.169&id=642521030009ef43ea62780c438e2a38
Animax my,http://?ip=108.181.32.169&id=6413803e00077f23a586e786585056af
Animax tw,http://?ip=108.181.32.169&id=6413807500012fe3a587bcbf2e6b7388
AXN my,http://?ip=108.181.32.169&id=6413800100002d47a585f75e0b4d15d4
AXN tw,http://?ip=108.181.32.169&id=64137fb6000e2555a584d5f94945113b
AXN tw2,http://?ip=108.181.32.169&id=64137fed000660a5a585aad4055228a8
CatchPlay電影台,http://?ip=108.181.32.169&id=64252479000b7f1aea6ffd6177e3015c
CCM 天映经典 CN中英字幕,http://?ip=108.181.32.169&id=64124dd500082194a0d9fd8d736a3dff
CCM 天映经典,http://?ip=108.181.32.169&id=64124d990007b0aaa0d9131033d9354a
Celestial MY 天映,http://?ip=108.181.32.169&id=64124e2b000b454ba0db4e4b137c6137
Celestial MY 天映2,http://?ip=108.181.32.169&id=64124e0f00045619a0dadf2552b73bf8
Cinemax my,http://?ip=108.181.32.169&id=6413802a000969a0a58699e441aa3320
CINEMAX tw,http://?ip=108.181.32.169&id=641380160003b61ca5864a4e3d49763a
HBO原创,http://?ip=108.181.32.169&id=64137f970005246ea5845a9326ce6233
Hits Movies my,http://?ip=108.181.32.169&id=6413808800072695a588087e3cc239d1
LIFETIME MOVIES USA,http://?ip=108.181.32.169&id=6463a5a5000a7afede96fe1018a905c5
Lifetime USA,http://?ip=108.181.32.169&id=6462704200005b24d9de70b7255a7658
TVB 粤语片台 HYTV,http://?ip=108.181.32.169&id=641022340009a273985f91092cb6113d

儿童6,#genre#
東森幼幼,http://?ip=108.181.32.169&id=6430b41c0001f3831798d72948126428
Astro小太阳,http://?ip=108.181.32.169&id=64124cfa00001c82a0d6a40858217ea4
Boomerang,http://?ip=108.181.32.169&id=642d44d600008f5f0a2e2d5d69c27e63
Cartoon Network,http://?ip=108.181.32.169&id=642d44aa0000eb420a2d81945bea5d17
Cbeebies,http://?ip=108.181.32.169&id=642d44c8000478d70a2df7ad172b5de0
Disney Channel,http://?ip=108.181.32.169&id=642d446e0000b7480a2c972727bb7b01
Disney Junior,http://?ip=108.181.32.169&id=642d447f000958c70a2cdbc45c491a3c
Disney XD HD,http://?ip=108.181.32.169&id=642d449000005ce40a2d1be045a92dbb
MOMO亲子,http://?ip=108.181.32.169&id=6425226f000463e1ea68048207b3285f
Nick Jr,http://?ip=108.181.32.169&id=642d449d000ac1ec0a2d5151582b3dea
Nickelodeon,http://?ip=108.181.32.169&id=642d44b90006faed0a2dbdba7c9816e4

